R_DEF: Internal format may change without notice
local
color splash_background
drawable ic_launcher_icon
drawable ic_splash_foreground
drawable ic_splash_icon
mipmap ic_launcher
mipmap ic_launcher_round
string add_vehicle
string add_vehicle_content_description
string app_name
string backup_description
string backup_error
string backup_export_filename
string backup_exported
string backup_imported
string backup_title
string backup_working
string data_management_title
string export_backup
string import_backup
string notification_channel_fuel_price_description
string notification_channel_fuel_price_name
string notification_channel_maintenance_description
string notification_channel_maintenance_name
string notification_fuel_price_alert
string notification_fuel_price_enabled
string notification_fuel_price_enabled_desc
string notification_maintenance_enabled
string notification_maintenance_enabled_desc
string notification_permission_rationale
string notification_permission_title
string notification_price_threshold
string notification_reminder_days
string notification_service_due_soon
string notification_service_overdue
string notification_service_upcoming
string notification_settings_description
string notification_settings_title
string reminder_advance_days_hint
string reminder_advance_days_label
string reminder_advance_days_unit
string reminder_advance_distance_hint
string reminder_advance_distance_label
string reminder_advance_distance_unit
string reminder_fuel_enabled
string reminder_notification_time_format
string reminder_notification_time_label
string reminder_settings_description
string reminder_settings_title
string reminder_tire_pressure_enabled
string reminder_vibrate_enabled
string unsaved_changes_discard
string unsaved_changes_keep
string unsaved_changes_message
string unsaved_changes_title
string vehicles_description
string vehicles_title
style Theme.App.Starting
style Theme.App.Starting.Legacy
style Theme.VehicleManager
